getNrReservationsAndTotalSpent, size: 38396
idToSearch: JéssiTavares910
id: Book0000032065
id: Book0000016605
id: Book0000040008
id: Book0000032064
id: Book0000010736
id: Book0000016604
id: Book0000033003
id: Book0000015664
id: Book0000032063
id: Book0000016603
id: Book0000033002
id: Book0000015663
id: Book0000032062
id: Book0000010734
id: Book0000033001
id: Book0000028539
id: Book0000016602
id: Book0000027599
id: Book0000015662
id: Book0000040009
id: Book0000032061
id: Book0000010733
id: Book0000033000
id: Book0000028538
id: Book0000016601
id: Book0000027598
id: Book0000023609
id: Book0000015661
id: Book0000032060
id: Book0000022669
id: Book0000010732
id: Book0000028537
id: Book0000027597
id: Book0000016600
id: Book0000006129
id: Book0000023608
id: Book0000015660
id: Book0000005189
id: Book0000040007
id: Book0000022668
id: Book0000010731
id: Book0000028536
id: Book0000006128
id: Book0000027596
id: Book0000023607
id: Book0000005188
id: Book0000040006
id: Book0000022667
id: Book0000000259
id: Book0000028535
id: Book0000040005
id: Book0000006127
id: Book0000027595
id: Book0000023606
id: Book0000005187
id: Book0000034598
id: Book0000022666
id: Book0000000258
id: Book0000028534
id: Book0000006126
id: Book0000005186
id: Book0000040004
id: Book0000022665
id: Book0000000257
id: Book0000028533
id: Book0000006125
id: Book0000027593
id: Book0000023604
id: Book0000005185
id: Book0000040003
id: Book0000022664
id: Book0000000256
id: Book0000028532
id: Book0000040000
id: Book0000006124
id: Book0000027592
id: Book0000005184
id: Book0000040002
id: Book0000022663
id: Book0000035539
id: Book0000000255
id: Book0000028531
id: Book0000040001
id: Book0000006123
id: Book0000027591
id: Book0000023602
id: Book0000005183
id: Book0000034599
id: Book0000022662
id: Book0000035538
id: Book0000000254
id: Book0000028530
id: Book0000018059
id: Book0000006122
id: Book0000027590
id: Book0000023601
id: Book0000005182
id: Book0000030609
id: Book0000022661
id: Book0000000253
id: Book0000035537
id: Book0000006121
id: Book0000034597
id: Book0000023600
id: Book0000005181
id: Book0000030608
id: Book0000022660
id: Book0000012189
id: Book0000000252
id: Book0000018057
id: Book0000006120
id: Book0000035536
id: Book0000013128
id: Book0000005180
id: Book0000034596
id: Book0000012188
id: Book0000000251
id: Book0000018056
id: Book0000035535
id: Book0000013127
id: Book0000030606
id: Book0000012187
id: Book0000000250
id: Book0000018055
id: Book0000035534
id: Book0000013126
id: Book0000030605
id: Book0000013125
id: Book0000034593
id: Book0000030604
id: Book0000012185
id: Book0000018053
id: Book0000035532
id: Book0000013124
id: Book0000034592
id: Book0000030603
id: Book0000012184
id: Book0000018052
id: Book0000035531
id: Book0000013123
id: Book0000034591
id: Book0000030602
id: Book0000012183
id: Book0000035530
id: Book0000025059
id: Book0000013122
id: Book0000034590
id: Book0000030601
id: Book0000012182
id: Book0000018050
id: Book0000008659
id: Book0000025058
id: Book0000013121
id: Book0000030600
id: Book0000020129
id: Book0000012181
id: Book0000008658
id: Book0000020128
id: Book0000025057
id: Book0000013120
id: Book0000003729
id: Book0000012180
id: Book0000002789
id: Book0000008657
id: Book0000003728
id: Book0000020127
id: Book0000002788
id: Book0000008656
id: Book0000025055
id: Book0000003727
id: Book0000020126
id: Book0000002787
id: Book0000008655
id: Book0000025054
id: Book0000003726
id: Book0000020125
id: Book0000002786
id: Book0000008654
id: Book0000025053
id: Book0000003725
id: Book0000020124
id: Book0000002785
id: Book0000008653
id: Book0000025052
id: Book0000003724
id: Book0000020123
id: Book0000002784
id: Book0000008652
id: Book0000025051
id: Book0000003723
id: Book0000032059
id: Book0000002783
id: Book0000008651
id: Book0000025050
id: Book0000015659
id: Book0000003722
id: Book0000032058
id: Book0000020121
id: Book0000008650
id: Book0000020120
id: Book0000015658
id: Book0000003721
id: Book0000032057
id: Book0000010729
id: Book0000002781
id: Book0000015657
id: Book0000003720
id: Book0000032056
id: Book0000010728
id: Book0000002780
id: Book0000015656
id: Book0000032055
id: Book0000010727
id: Book0000015655
id: Book0000032054
id: Book0000010726
id: Book0000032053
id: Book0000010725
id: Book0000015653
id: Book0000010724
id: Book0000028529
id: Book0000027589
id: Book0000015652
id: Book0000032051
id: Book0000010723
id: Book0000028528
id: Book0000027588
id: Book0000015651
id: Book0000032050
id: Book0000022659
id: Book0000010722
id: Book0000028527
id: Book0000006119
id: Book0000027587
id: Book0000015650
id: Book0000005179
id: Book0000022658
id: Book0000010721
id: Book0000028526
id: Book0000006118
id: Book0000027586
id: Book0000022657
id: Book0000010720
id: Book0000000249
id: Book0000028525
id: Book0000006117
id: Book0000005177
id: Book0000022656
id: Book0000000248
id: Book0000028524
id: Book0000006116
id: Book0000027584
id: Book0000005176
id: Book0000022655
id: Book0000000247
id: Book0000028523
id: Book0000006115
id: Book0000027583
id: Book0000005175
id: Book0000022654
id: Book0000000246
id: Book0000028522
id: Book0000006114
id: Book0000027582
id: Book0000005174
id: Book0000022653
id: Book0000035529
id: Book0000000245
id: Book0000028521
id: Book0000006113
id: Book0000027581
id: Book0000034589
id: Book0000022652
id: Book0000000244
id: Book0000028520
id: Book0000018049
id: Book0000035528
id: Book0000027580
id: Book0000005172
id: Book0000022651
id: Book0000000243
id: Book0000018048
id: Book0000006111
id: Book0000035527
id: Book0000013119
id: Book0000005171
id: Book0000034587
id: Book0000012179
id: Book0000000242
id: Book0000018047
id: Book0000006110
id: Book0000035526
id: Book0000013118
id: Book0000034586
id: Book0000012178
id: Book0000000241
id: Book0000018046
id: Book0000035525
id: Book0000013117
id: Book0000034585
id: Book0000012177
id: Book0000000240
id: Book0000018045
id: Book0000035524
id: Book0000013116
id: Book0000034584
id: Book0000012176
id: Book0000018044
id: Book0000035523
id: Book0000013115
id: Book0000034583
id: Book0000012175
id: Book0000018043
id: Book0000035522
id: Book0000013114
id: Book0000034582
id: Book0000012174
id: Book0000018042
id: Book0000035521
id: Book0000013113
id: Book0000034581
id: Book0000012173
id: Book0000018041
id: Book0000035520
id: Book0000025049
id: Book0000013112
id: Book0000034580
id: Book0000012172
id: Book0000018040
id: Book0000008649
id: Book0000025048
id: Book0000013111
id: Book0000020119
id: Book0000012171
id: Book0000008648
id: Book0000020118
id: Book0000025047
id: Book0000013110
id: Book0000003719
id: Book0000012170
id: Book0000002779
id: Book0000008647
id: Book0000025046
id: Book0000003718
id: Book0000020117
id: Book0000002778
id: Book0000008646
id: Book0000025045
id: Book0000003717
id: Book0000002777
id: Book0000008645
id: Book0000025044
id: Book0000020115
id: Book0000002776
id: Book0000008644
id: Book0000025043
id: Book0000003715
id: Book0000020114
id: Book0000002775
id: Book0000008643
id: Book0000025042
id: Book0000003714
id: Book0000020113
id: Book0000002774
id: Book0000025041
id: Book0000003713
id: Book0000032049
id: Book0000020112
id: Book0000002773
id: Book0000008641
id: Book0000025040
id: Book0000015649
id: Book0000003712
id: Book0000032048
id: Book0000020111
id: Book0000002772
id: Book0000020110
id: Book0000015648
id: Book0000003711
id: Book0000032047
id: Book0000010719
id: Book0000002771
id: Book0000015647
id: Book0000003710
id: Book0000032046
id: Book0000010718
id: Book0000002770
id: Book0000015646
id: Book0000032045
id: Book0000032044
id: Book0000010716
id: Book0000032043
id: Book0000010715
id: Book0000015643
id: Book0000032042
id: Book0000010714
id: Book0000028519
id: Book0000027579
id: Book0000015642
id: Book0000032041
id: Book0000010713
id: Book0000027578
id: Book0000015641
id: Book0000032040
id: Book0000022649
id: Book0000010712
id: Book0000028517
id: Book0000006109
id: Book0000027577
id: Book0000015640
id: Book0000005169
id: Book0000022648
id: Book0000010711
id: Book0000028516
id: Book0000006108
id: Book0000027576
id: Book0000005168
id: Book0000022647
id: Book0000010710
id: Book0000000239
id: Book0000028515
id: Book0000006107
id: Book0000027575
id: Book0000005167
id: Book0000022646
id: Book0000000238
id: Book0000028514
id: Book0000006106
id: Book0000027574
id: Book0000005166
id: Book0000022645
id: Book0000000237
id: Book0000028513
id: Book0000006105
id: Book0000027573
id: Book0000005165
id: Book0000022644
id: Book0000000236
id: Book0000028512
id: Book0000027572
id: Book0000005164
id: Book0000022643
id: Book0000000235
id: Book0000028511
id: Book0000006103
id: Book0000035519
id: Book0000005163
id: Book0000034579
id: Book0000022642
id: Book0000035518
id: Book0000000234
id: Book0000028510
id: Book0000006102
id: Book0000027570
id: Book0000017099
id: Book0000005162
id: Book0000034578
id: Book0000022641
id: Book0000000233
id: Book0000035517
id: Book0000018038
id: Book0000006101
id: Book0000017098
id: Book0000013109
id: Book0000005161
id: Book0000034577
id: Book0000022640
id: Book0000012169
id: Book0000000232
id: Book0000035516
id: Book0000018037
id: Book0000006100
id: Book0000017097
id: Book0000013108
id: Book0000005160
id: Book0000012168
id: Book0000000231
id: Book0000018036
id: Book0000035515
id: Book0000017096
id: Book0000013107
id: Book0000034575
id: Book0000000230
id: Book0000018035
id: Book0000035514
id: Book0000032039
id: Book0000017095
id: Book0000013106
id: Book0000034574
id: Book0000012166
id: Book0000018034
id: Book0000035513
id: Book0000017094
id: Book0000013105
id: Book0000034573
id: Book0000012165
id: Book0000018033
id: Book0000035512
id: Book0000032037
id: Book0000017093
id: Book0000013104
id: Book0000034572
id: Book0000012164
id: Book0000018032
id: Book0000035511
id: Book0000017092
id: Book0000013103
id: Book0000034571
id: Book0000012163
id: Book0000018031
id: Book0000035510
id: Book0000025039
id: Book0000017091
id: Book0000013102
id: Book0000034570
id: Book0000024099
id: Book0000012162
id: Book0000025038
id: Book0000018030
id: Book0000008639
id: Book0000017090
id: Book0000007699
id: Book0000013101
id: Book0000024098
id: Book0000020109
id: Book0000012161
id: Book0000008638
id: Book0000025037
id: Book0000007698
id: Book0000013100
id: Book0000024097
id: Book0000012160
id: Book0000002769
id: Book0000008637
id: Book0000025036
id: Book0000007697
id: Book0000003708
id: Book0000024096
id: Book0000020107
id: Book0000002768
id: Book0000008636
id: Book0000025035
id: Book0000007696
id: Book0000003707
id: Book0000024095
id: Book0000020106
id: Book0000002767
id: Book0000008635
id: Book0000025034
id: Book0000007695
id: Book0000003706
id: Book0000032038
id: Book0000024094
id: Book0000002766
id: Book0000008634
id: Book0000007694
id: Book0000003705
id: Book0000024093
id: Book0000020104
id: Book0000002765
id: Book0000008633
id: Book0000025032
id: Book0000007693
id: Book0000003704
id: Book0000024092
id: Book0000020103
id: Book0000002764
id: Book0000008632
id: Book0000025031
id: Book0000007692
id: Book0000003703
id: Book0000024091
id: Book0000020102
id: Book0000002763
id: Book0000025030
id: Book0000031099
id: Book0000008631
id: Book0000015639
id: Book0000007691
id: Book0000020101
id: Book0000024090
id: Book0000014699
id: Book0000002762
id: Book0000008630
id: Book0000020100
id: Book0000007690
id: Book0000003701
id: Book0000014698
id: Book0000010709
id: Book0000002761
id: Book0000031097
id: Book0000032036
id: Book0000015637
id: Book0000003700
id: Book0000014697
id: Book0000010708
id: Book0000002760
id: Book0000031096
id: Book0000015636
id: Book0000032035
id: Book0000014696
id: Book0000010707
id: Book0000031095
id: Book0000015635
id: Book0000032034
id: Book0000014695
id: Book0000010706
id: Book0000031094
id: Book0000015634
id: Book0000032033
id: Book0000014694
id: Book0000010705
id: Book0000031093
id: Book0000015633
id: Book0000032032
id: Book0000014693
id: Book0000010704
id: Book0000031092
id: Book0000028509
id: Book0000027569
id: Book0000015632
id: Book0000032031
id: Book0000014692
id: Book0000010703
id: Book0000031091
id: Book0000028508
id: Book0000032030
id: Book0000027568
id: Book0000015631
id: Book0000022639
id: Book0000014691
id: Book0000010702
id: Book0000031090
id: Book0000021699
id: Book0000028507
id: Book0000027567
id: Book0000015630
id: Book0000005159
id: Book0000022638
id: Book0000014690
id: Book0000010701
id: Book0000021698
id: Book0000028506
id: Book0000027566
id: Book0000005158
id: Book0000022637
id: Book0000010700
id: Book0000000229
id: Book0000021697
id: Book0000027565
id: Book0000005157
id: Book0000000228
id: Book0000021696
id: Book0000028504
id: Book0000039497
id: Book0000027564
id: Book0000005156
id: Book0000000227
id: Book0000021695
id: Book0000028503
id: Book0000027563
id: Book0000005155
id: Book0000022634
id: Book0000000226
id: Book0000021694
id: Book0000028502
id: Book0000039499
id: Book0000027562
id: Book0000000225
id: Book0000021693
id: Book0000028501
id: Book0000039498
id: Book0000035509
id: Book0000027561
id: Book0000005153
id: Book0000034569
id: Book0000022632
id: Book0000000224
id: Book0000021692
id: Book0000018029
id: Book0000035508
id: Book0000027560
id: Book0000005152
id: Book0000034568
id: Book0000022631
id: Book0000000223
id: Book0000021691
id: Book0000018028
id: Book0000039496
id: Book0000035507
id: Book0000017088
id: Book0000005151
id: Book0000034567
id: Book0000000222
id: Book0000018027
id: Book0000039495
id: Book0000035506
id: Book0000005150
id: Book0000034566
id: Book0000012158
id: Book0000000221
id: Book0000018026
id: Book0000039494
id: Book0000035505
id: Book0000034565
id: Book0000012157
id: Book0000000220
id: Book0000018025
id: Book0000039493
id: Book0000035504
id: Book0000017085
id: Book0000034564
id: Book0000012156
id: Book0000018024
id: Book0000035503
id: Book0000017084
id: Book0000034563
id: Book0000012155
id: Book0000018023
id: Book0000039491
id: Book0000017083
id: Book0000034562
id: Book0000012154
id: Book0000018022
id: Book0000039490
id: Book0000035501
id: Book0000017082
id: Book0000034561
id: Book0000012153
id: Book0000018021
id: Book0000035500
id: Book0000025029
id: Book0000017081
id: Book0000034560
id: Book0000024089
id: Book0000012152
id: Book0000025028
id: Book0000018020
id: Book0000008629
id: Book0000007689
id: Book0000017080
id: Book0000024088
id: Book0000012151
id: Book0000008628
id: Book0000025027
id: Book0000007688
id: Book0000024087
id: Book0000012150
id: Book0000002759
id: Book0000008627
id: Book0000025026
id: Book0000007687
id: Book0000024086
id: Book0000002758
id: Book0000008626
id: Book0000025025
id: Book0000007686
id: Book0000024085
id: Book0000002757
id: Book0000008625
id: Book0000025024
id: Book0000007685
id: Book0000024084
id: Book0000002756
id: Book0000008624
id: Book0000025023
id: Book0000007684
id: Book0000024083
id: Book0000002755
id: Book0000008623
id: Book0000025022
id: Book0000007683
id: Book0000024082
id: Book0000002754
id: Book0000008622
id: Book0000025021
id: Book0000007682
id: Book0000032029
id: Book0000024081
id: Book0000032028
id: Book0000025020
id: Book0000031089
id: Book0000008621
id: Book0000015629
id: Book0000007681
id: Book0000024080
id: Book0000014689
id: Book0000002752
id: Book0000031088
id: Book0000008620
id: Book0000015628
id: Book0000007680
id: Book0000032027
id: Book0000014688
id: Book0000002751
id: Book0000031087
id: Book0000015627
id: Book0000032026
id: Book0000031086
id: Book0000015626
id: Book0000032025
id: Book0000014686
id: Book0000031085
id: Book0000015625
id: Book0000014685
id: Book0000015624
id: Book0000032023
id: Book0000014684
id: Book0000031083
id: Book0000015623
id: Book0000032022
id: Book0000014683
id: Book0000031082
id: Book0000027559
id: Book0000015622
id: Book0000032021
id: Book0000014682
id: Book0000031081
